# PDFilio robots.txt
# Keep public content crawlable; block only private application areas and known duplicate query variants.

User-agent: *
Allow: /

Disallow: /admin/
Disallow: /api/private/
Disallow: /api/auth/

# Query variants that can create duplicate URLs
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*page=
Disallow: /*?*ref=

# Do not block Next.js assets: Google may need them for rendering and page experience evaluation.

Sitemap: https://pdfilio.com/sitemap.xml
Sitemap: https://pdfilio.com/api/sitemap-index
Sitemap: https://pdfilio.com/blog-sitemap.xml
Sitemap: https://pdfilio.com/tools-sitemap.xml
Sitemap: https://pdfilio.com/api/sitemaps/blog-posts
